PROJECT_ROOT = /home/hkutlu/Desktop/pcg_project
TARGET_SR=2000, WIN=5.0s, HOP=2.5s
Mel: n_mels=64, hop=50, win=100, fmax=400.0

=== CinC 2016 preprocessing (3240 kayit) ===
   Etiketli kayit: 3240

   CinC:   0%|          | 0/3240 [00:00<?, ?it/s]
   CinC:   0%|          | 1/3240 [00:05<4:34:10,  5.08s/it]
   CinC:   0%|          | 3/3240 [00:05<1:13:36,  1.36s/it]
   CinC:   0%|          | 5/3240 [00:05<37:25,  1.44it/s]  
   CinC:   0%|          | 7/3240 [00:05<22:52,  2.36it/s]
   CinC:   0%|          | 9/3240 [00:05<15:46,  3.41it/s]
   CinC:   0%|          | 11/3240 [00:05<12:00,  4.48it/s]
   CinC:  94%|█████████▍| 3061/3240 [02:40<00:08, 21.24it/s]
   CinC:  95%|█████████▍| 3064/3240 [02:40<00:08, 20.17it/s]
   CinC:  95%|█████████▍| 3067/3240 [02:41<00:08, 20.15it/s]
   CinC:  95%|█████████▍| 3070/3240 [02:41<00:08, 20.68it/s]
   CinC:  95%|█████████▍| 3073/3240 [02:41<00:07, 22.59it/s]
   CinC:  95%|█████████▍| 3076/3240 [02:41<00:07, 22.64it/s]
   CinC:  95%|█████████▌| 3079/3240 [02:41<00:07, 21.81it/s]
   CinC:  95%|█████████▌| 3082/3240 [02:41<00:06, 23.04it/s]
   CinC:  95%|█████████▌| 3085/3240 [02:41<00:06, 23.52it/s]
   CinC:  95%|█████████▌| 3088/3240 [02:41<00:06, 22.97it/s]
   CinC:  95%|█████████▌| 3091/3240 [02:42<00:06, 23.38it/s]
   CinC:  95%|█████████▌| 3094/3240 [02:42<00:06, 21.94it/s]
   CinC:  96%|█████████▌| 3097/3240 [02:42<00:06, 21.80it/s]
   CinC:  96%|█████████▌| 3100/3240 [02:42<00:06, 22.51it/s]
   CinC:  96%|█████████▌| 3103/3240 [02:42<00:06, 21.44it/s]
   CinC:  96%|█████████▌| 3106/3240 [02:42<00:05, 23.40it/s]
   CinC:  96%|█████████▌| 3110/3240 [02:42<00:05, 24.72it/s]
   CinC:  96%|█████████▌| 3113/3240 [02:43<00:05, 22.26it/s]
   CinC:  96%|█████████▌| 3117/3240 [02:43<00:05, 22.38it/s]
   CinC:  96%|█████████▋| 3121/3240 [02:43<00:04, 24.51it/s]
   CinC:  96%|█████████▋| 3124/3240 [02:43<00:04, 24.38it/s]
   CinC:  97%|█████████▋| 3127/3240 [02:43<00:05, 21.02it/s]
   CinC:  97%|█████████▋| 3130/3240 [02:43<00:06, 17.89it/s]
   CinC:  97%|█████████▋| 3132/3240 [02:44<00:06, 16.23it/s]
   CinC:  97%|█████████▋| 3134/3240 [02:44<00:07, 14.79it/s]
   CinC:  97%|█████████▋| 3136/3240 [02:44<00:07, 14.42it/s]
   CinC:  97%|█████████▋| 3138/3240 [02:44<00:08, 12.39it/s]
   CinC:  97%|█████████▋| 3140/3240 [02:44<00:08, 11.76it/s]
   CinC:  97%|█████████▋| 3142/3240 [02:44<00:08, 12.23it/s]
   CinC:  97%|█████████▋| 3144/3240 [02:45<00:07, 12.58it/s]
   CinC:  97%|█████████▋| 3146/3240 [02:45<00:07, 12.63it/s]
   CinC:  97%|█████████▋| 3148/3240 [02:45<00:07, 12.95it/s]
   CinC:  97%|█████████▋| 3150/3240 [02:45<00:06, 13.15it/s]
   CinC:  97%|█████████▋| 3152/3240 [02:45<00:06, 12.91it/s]
   CinC:  97%|█████████▋| 3154/3240 [02:45<00:06, 13.12it/s]
   CinC:  97%|█████████▋| 3156/3240 [02:45<00:06, 12.96it/s]
   CinC:  97%|█████████▋| 3158/3240 [02:46<00:06, 13.16it/s]
   CinC:  98%|█████████▊| 3160/3240 [02:46<00:06, 13.30it/s]
   CinC:  98%|█████████▊| 3162/3240 [02:46<00:06, 12.30it/s]
   CinC:  98%|█████████▊| 3164/3240 [02:46<00:06, 12.27it/s]
   CinC:  98%|█████████▊| 3166/3240 [02:46<00:06, 12.33it/s]
   CinC:  98%|█████████▊| 3168/3240 [02:46<00:05, 12.21it/s]
   CinC:  98%|█████████▊| 3170/3240 [02:47<00:06, 11.07it/s]
   CinC:  98%|█████████▊| 3172/3240 [02:47<00:06, 10.29it/s]
   CinC:  98%|█████████▊| 3174/3240 [02:47<00:06, 10.44it/s]
   CinC:  98%|█████████▊| 3176/3240 [02:47<00:06, 10.33it/s]
   CinC:  98%|█████████▊| 3178/3240 [02:47<00:05, 10.34it/s]
   CinC:  98%|█████████▊| 3180/3240 [02:48<00:05, 10.23it/s]
   CinC:  98%|█████████▊| 3182/3240 [02:48<00:05, 10.20it/s]
   CinC:  98%|█████████▊| 3184/3240 [02:48<00:05,  9.85it/s]
   CinC:  98%|█████████▊| 3185/3240 [02:48<00:06,  8.88it/s]
   CinC:  98%|█████████▊| 3187/3240 [02:48<00:05,  9.39it/s]
   CinC:  98%|█████████▊| 3189/3240 [02:49<00:05,  9.78it/s]
   CinC:  98%|█████████▊| 3190/3240 [02:49<00:05,  9.76it/s]
   CinC:  99%|█████████▊| 3192/3240 [02:49<00:04, 10.26it/s]
   CinC:  99%|█████████▊| 3194/3240 [02:49<00:04, 10.18it/s]
   CinC:  99%|█████████▊| 3196/3240 [02:49<00:04, 10.22it/s]
   CinC:  99%|█████████▊| 3198/3240 [02:50<00:04, 10.42it/s]
   CinC:  99%|█████████▉| 3200/3240 [02:50<00:03, 10.27it/s]
   CinC:  99%|█████████▉| 3202/3240 [02:50<00:03, 10.35it/s]
   CinC:  99%|█████████▉| 3204/3240 [02:50<00:03, 10.27it/s]
   CinC:  99%|█████████▉| 3206/3240 [02:50<00:03, 10.10it/s]
   CinC:  99%|█████████▉| 3208/3240 [02:50<00:03, 10.34it/s]
   CinC:  99%|█████████▉| 3210/3240 [02:51<00:03,  9.98it/s]
   CinC:  99%|█████████▉| 3212/3240 [02:51<00:02, 10.21it/s]
   CinC:  99%|█████████▉| 3214/3240 [02:51<00:02, 10.40it/s]
   CinC:  99%|█████████▉| 3216/3240 [02:51<00:02, 10.39it/s]
   CinC:  99%|█████████▉| 3218/3240 [02:51<00:02, 10.24it/s]
   CinC:  99%|█████████▉| 3220/3240 [02:52<00:01, 11.05it/s]
   CinC:  99%|█████████▉| 3222/3240 [02:52<00:01, 11.08it/s]
   CinC: 100%|█████████▉| 3224/3240 [02:52<00:01, 10.59it/s]
   CinC: 100%|█████████▉| 3226/3240 [02:52<00:01, 11.34it/s]
   CinC: 100%|█████████▉| 3228/3240 [02:52<00:00, 12.01it/s]
   CinC: 100%|█████████▉| 3230/3240 [02:52<00:00, 11.65it/s]
   CinC: 100%|█████████▉| 3232/3240 [02:53<00:00, 11.90it/s]
   CinC: 100%|█████████▉| 3234/3240 [02:53<00:00, 12.35it/s]
   CinC: 100%|█████████▉| 3236/3240 [02:53<00:00, 12.73it/s]
   CinC: 100%|█████████▉| 3238/3240 [02:53<00:00, 13.22it/s]
   CinC: 100%|██████████| 3240/3240 [02:53<00:00, 13.23it/s]
   CinC: 100%|██████████| 3240/3240 [02:53<00:00, 18.65it/s]
   Toplam segment: 24450
   Cache yazildi: /home/hkutlu/Desktop/pcg_project/cache/cinc2016
   Manifest yazildi: /home/hkutlu/Desktop/pcg_project/manifests/cinc2016_processed.csv

=== CirCor 2022 preprocessing (3163 kayit) ===

   CirCor:   0%|          | 0/3163 [00:00<?, ?it/s]
   CirCor:   0%|          | 3/3163 [00:00<01:58, 26.67it/s]
   CirCor:   0%|          | 6/3163 [00:00<01:56, 27.16it/s]
   CirCor:   0%|          | 9/3163 [00:00<02:40, 19.67it/s]
   CirCor:   0%|          | 12/3163 [00:00<02:46, 18.89it/s]
   CirCor:   0%|          | 15/3163 [00:00<02:53, 18.09it/s]
   CirCor:   1%|          | 18/3163 [00:00<02:42, 19.30it/s]
   CirCor:   1%|          | 21/3163 [00:01<02:26, 21.38it/s]
   CirCor:   1%|          | 24/3163 [00:01<02:20, 22.32it/s]
   CirCor:   1%|          | 27/3163 [00:01<02:36, 20.02it/s]
   CirCor:   1%|          | 30/3163 [00:01<02:35, 20.21it/s]
   CirCor:   1%|          | 34/3163 [00:01<02:15, 23.12it/s]
   CirCor:   1%|          | 37/3163 [00:01<02:14, 23.28it/s]
   CirCor:   1%|▏         | 40/3163 [00:01<02:28, 21.08it/s]
   CirCor:   1%|▏         | 43/3163 [00:02<02:31, 20.63it/s]
   CirCor:   1%|▏         | 46/3163 [00:02<02:33, 20.30it/s]
   CirCor:   2%|▏         | 50/3163 [00:02<02:19, 22.29it/s]
   CirCor:   2%|▏         | 53/3163 [00:02<02:20, 22.21it/s]
   CirCor:   2%|▏         | 56/3163 [00:02<02:32, 20.39it/s]
   CirCor:   2%|▏         | 59/3163 [00:02<02:44, 18.92it/s]
   CirCor:   2%|▏         | 61/3163 [00:02<02:53, 17.85it/s]
   CirCor:   2%|▏         | 63/3163 [00:03<03:10, 16.27it/s]
   CirCor:   2%|▏         | 65/3163 [00:03<03:11, 16.21it/s]
   CirCor:   2%|▏         | 67/3163 [00:03<03:10, 16.23it/s]
   CirCor:   2%|▏         | 69/3163 [00:03<03:12, 16.11it/s]
   CirCor:   2%|▏         | 71/3163 [00:03<03:10, 16.27it/s]
   CirCor:   2%|▏         | 73/3163 [00:03<03:10, 16.23it/s]
   CirCor:   2%|▏         | 75/3163 [00:03<03:18, 15.58it/s]
   CirCor:   2%|▏         | 77/3163 [00:04<03:20, 15.36it/s]
   CirCor:   2%|▏         | 79/3163 [00:04<03:20, 15.37it/s]
   CirCor:   3%|▎         | 81/3163 [00:04<03:08, 16.31it/s]
   CirCor:   3%|▎         | 84/3163 [00:04<02:50, 18.06it/s]
   CirCor:   3%|▎         | 86/3163 [00:04<02:54, 17.66it/s]
   CirCor:   3%|▎         | 88/3163 [00:04<02:52, 17.85it/s]
   CirCor:   3%|▎         | 91/3163 [00:04<02:53, 17.68it/s]
   CirCor:   3%|▎         | 93/3163 [00:05<03:26, 14.85it/s]
   CirCor:   3%|▎         | 95/3163 [00:05<03:52, 13.19it/s]
   CirCor:   3%|▎         | 97/3163 [00:05<04:06, 12.42it/s]
   CirCor:   3%|▎         | 99/3163 [00:05<04:14, 12.04it/s]
   CirCor:   3%|▎         | 101/3163 [00:05<04:18, 11.83it/s]
   CirCor:   3%|▎         | 103/3163 [00:05<04:22, 11.67it/s]
   CirCor:   3%|▎         | 105/3163 [00:06<04:30, 11.29it/s]
   CirCor:   3%|▎         | 107/3163 [00:06<04:30, 11.32it/s]
   CirCor:   3%|▎         | 109/3163 [00:06<04:11, 12.14it/s]
   CirCor:   4%|▎         | 111/3163 [00:06<03:49, 13.28it/s]
   CirCor:   4%|▎         | 113/3163 [00:06<03:58, 12.81it/s]
   CirCor:   4%|▎         | 115/3163 [00:06<04:20, 11.68it/s]
   CirCor:   4%|▎         | 117/3163 [00:07<04:41, 10.82it/s]
   CirCor:   4%|▍         | 119/3163 [00:07<04:43, 10.73it/s]
   CirCor:   4%|▍         | 121/3163 [00:07<04:44, 10.68it/s]
   CirCor:   4%|▍         | 123/3163 [00:07<04:44, 10.69it/s]
   CirCor:   4%|▍         | 125/3163 [00:07<05:17,  9.56it/s]
   CirCor:   4%|▍         | 126/3163 [00:08<05:23,  9.39it/s]
   CirCor:   4%|▍         | 128/3163 [00:08<05:12,  9.71it/s]
   CirCor:   4%|▍         | 130/3163 [00:08<04:48, 10.52it/s]
   CirCor:   4%|▍         | 132/3163 [00:08<04:59, 10.13it/s]
   CirCor:   4%|▍         | 134/3163 [00:08<04:52, 10.35it/s]
   CirCor:   4%|▍         | 136/3163 [00:09<04:55, 10.24it/s]
   CirCor:   4%|▍         | 138/3163 [00:09<04:55, 10.25it/s]
   CirCor:   4%|▍         | 140/3163 [00:09<04:49, 10.45it/s]
   CirCor:   4%|▍         | 142/3163 [00:09<04:44, 10.62it/s]
   CirCor:   5%|▍         | 144/3163 [00:09<05:01, 10.02it/s]
   CirCor:   5%|▍         | 146/3163 [00:10<05:06,  9.83it/s]
   CirCor:   5%|▍         | 148/3163 [00:10<05:18,  9.48it/s]
   CirCor:   5%|▍         | 150/3163 [00:10<04:47, 10.49it/s]
   CirCor:   5%|▍         | 153/3163 [00:10<03:35, 13.96it/s]
   CirCor:   5%|▍         | 155/3163 [00:10<03:24, 14.68it/s]
   CirCor:   5%|▍         | 157/3163 [00:10<03:31, 14.23it/s]
   CirCor:   5%|▌         | 159/3163 [00:10<03:35, 13.95it/s]
   CirCor:   5%|▌         | 161/3163 [00:11<03:40, 13.61it/s]
   CirCor:   5%|▌         | 163/3163 [00:11<03:44, 13.36it/s]
   CirCor:   5%|▌         | 165/3163 [00:11<03:41, 13.52it/s]
   CirCor:   5%|▌         | 167/3163 [00:11<03:32, 14.10it/s]
   CirCor:   5%|▌         | 169/3163 [00:11<03:30, 14.25it/s]
   CirCor:   5%|▌         | 171/3163 [00:11<03:39, 13.62it/s]
   CirCor:   5%|▌         | 173/3163 [00:11<03:47, 13.14it/s]
   CirCor:   6%|▌         | 175/3163 [00:12<03:54, 12.76it/s]
   CirCor:   6%|▌         | 177/3163 [00:12<03:57, 12.59it/s]
   CirCor:   6%|▌         | 179/3163 [00:12<03:58, 12.50it/s]
   CirCor:   6%|▌         | 181/3163 [00:12<03:56, 12.59it/s]
   CirCor:   6%|▌         | 183/3163 [00:12<03:54, 12.70it/s]
   CirCor:   6%|▌         | 185/3163 [00:12<03:44, 13.27it/s]
   CirCor:   6%|▌         | 187/3163 [00:13<03:55, 12.66it/s]
   CirCor:   6%|▌         | 189/3163 [00:13<03:59, 12.40it/s]
   CirCor:   6%|▌         | 191/3163 [00:13<03:57, 12.53it/s]
   CirCor:   6%|▌         | 193/3163 [00:13<03:52, 12.79it/s]
   CirCor:   6%|▌         | 195/3163 [00:13<03:47, 13.03it/s]
   CirCor:   6%|▌         | 197/3163 [00:13<03:48, 12.97it/s]
   CirCor:   6%|▋         | 199/3163 [00:14<03:52, 12.73it/s]
   CirCor:   6%|▋         | 201/3163 [00:14<03:38, 13.57it/s]
   CirCor:   6%|▋         | 203/3163 [00:14<03:24, 14.49it/s]
   CirCor:   6%|▋         | 205/3163 [00:14<03:32, 13.92it/s]
   CirCor:   7%|▋         | 207/3163 [00:14<03:31, 14.00it/s]
   CirCor:   7%|▋         | 209/3163 [00:14<03:45, 13.09it/s]
   CirCor:   7%|▋         | 211/3163 [00:14<03:48, 12.91it/s]
   CirCor:   7%|▋         | 213/3163 [00:15<04:01, 12.24it/s]
   CirCor:   7%|▋         | 215/3163 [00:15<04:13, 11.65it/s]
   CirCor:   7%|▋         | 217/3163 [00:15<04:19, 11.35it/s]
   CirCor:   7%|▋         | 219/3163 [00:15<04:09, 11.78it/s]
   CirCor:   7%|▋         | 221/3163 [00:15<03:59, 12.27it/s]
   CirCor:   7%|▋         | 224/3163 [00:15<03:07, 15.68it/s]
   CirCor:   7%|▋         | 226/3163 [00:16<03:25, 14.26it/s]
   CirCor:   7%|▋         | 228/3163 [00:16<03:28, 14.11it/s]
   CirCor:   7%|▋         | 230/3163 [00:16<03:27, 14.16it/s]
   CirCor:   7%|▋         | 232/3163 [00:16<03:21, 14.56it/s]
   CirCor:   7%|▋         | 235/3163 [00:16<03:05, 15.81it/s]
   CirCor:   7%|▋         | 237/3163 [00:16<03:13, 15.10it/s]
   CirCor:   8%|▊         | 239/3163 [00:16<03:19, 14.65it/s]
   CirCor:   8%|▊         | 241/3163 [00:17<03:23, 14.35it/s]
   CirCor:   8%|▊         | 243/3163 [00:17<03:23, 14.34it/s]
   CirCor:   8%|▊         | 245/3163 [00:17<03:23, 14.34it/s]
   CirCor:   8%|▊         | 247/3163 [00:17<03:24, 14.29it/s]
   CirCor:   8%|▊         | 249/3163 [00:17<03:19, 14.58it/s]
   CirCor:   8%|▊         | 251/3163 [00:17<03:52, 12.51it/s]
   CirCor:   8%|▊         | 253/3163 [00:17<03:45, 12.92it/s]
   CirCor:   8%|▊         | 255/3163 [00:18<03:32, 13.68it/s]
   CirCor:   8%|▊         | 257/3163 [00:18<03:47, 12.77it/s]
   CirCor:   8%|▊         | 259/3163 [00:18<03:55, 12.31it/s]
   CirCor:   8%|▊         | 261/3163 [00:18<04:09, 11.64it/s]
   CirCor:   8%|▊         | 263/3163 [00:18<04:11, 11.55it/s]
   CirCor:   8%|▊         | 265/3163 [00:19<04:15, 11.35it/s]
   CirCor:   8%|▊         | 267/3163 [00:19<03:57, 12.17it/s]
   CirCor:   9%|▊         | 269/3163 [00:19<03:55, 12.28it/s]
   CirCor:   9%|▊         | 271/3163 [00:19<04:09, 11.58it/s]
   CirCor:   9%|▊         | 273/3163 [00:19<04:38, 10.36it/s]
   CirCor:   9%|▊         | 275/3163 [00:19<04:57,  9.71it/s]
   CirCor:   9%|▉         | 277/3163 [00:20<05:16,  9.13it/s]
   CirCor:   9%|▉         | 279/3163 [00:20<05:07,  9.39it/s]
   CirCor:   9%|▉         | 281/3163 [00:20<05:00,  9.59it/s]
   CirCor:   9%|▉         | 282/3163 [00:20<05:01,  9.55it/s]
   CirCor:   9%|▉         | 284/3163 [00:20<04:54,  9.76it/s]
   CirCor:   9%|▉         | 286/3163 [00:21<04:26, 10.79it/s]
   CirCor:   9%|▉         | 288/3163 [00:21<03:48, 12.56it/s]
   CirCor:   9%|▉         | 291/3163 [00:21<03:22, 14.17it/s]
   CirCor:   9%|▉         | 293/3163 [00:21<03:43, 12.86it/s]
   CirCor:   9%|▉         | 295/3163 [00:21<04:04, 11.72it/s]
   CirCor:   9%|▉         | 297/3163 [00:21<03:55, 12.16it/s]
   CirCor:   9%|▉         | 299/3163 [00:21<03:31, 13.53it/s]
   CirCor:  10%|▉         | 301/3163 [00:22<03:15, 14.64it/s]
   CirCor:  10%|▉         | 303/3163 [00:22<03:08, 15.18it/s]
   CirCor:  10%|▉         | 305/3163 [00:22<03:09, 15.09it/s]
   CirCor:  10%|▉         | 307/3163 [00:22<03:07, 15.22it/s]
   CirCor:  10%|▉         | 309/3163 [00:22<02:58, 16.00it/s]
   CirCor:  10%|▉         | 311/3163 [00:22<03:14, 14.70it/s]
   CirCor:  10%|▉         | 314/3163 [00:22<02:49, 16.81it/s]
   CirCor:  10%|█         | 317/3163 [00:23<02:30, 18.87it/s]
   CirCor:  10%|█         | 319/3163 [00:23<02:31, 18.74it/s]
   CirCor:  10%|█         | 322/3163 [00:23<02:20, 20.21it/s]
   CirCor:  10%|█         | 325/3163 [00:23<02:07, 22.23it/s]
   CirCor:  10%|█         | 328/3163 [00:23<02:11, 21.51it/s]
   CirCor:  10%|█         | 331/3163 [00:23<02:02, 23.17it/s]
   CirCor:  11%|█         | 334/3163 [00:23<02:04, 22.75it/s]
   CirCor:  11%|█         | 337/3163 [00:23<02:10, 21.64it/s]
   CirCor:  11%|█         | 340/3163 [00:24<02:07, 22.21it/s]
   CirCor:  11%|█         | 344/3163 [00:24<02:08, 21.96it/s]
   CirCor:  11%|█         | 347/3163 [00:24<02:40, 17.53it/s]
   CirCor:  11%|█         | 349/3163 [00:24<03:07, 15.03it/s]
   CirCor:  11%|█         | 351/3163 [00:24<03:18, 14.20it/s]
   CirCor:  11%|█         | 353/3163 [00:25<03:32, 13.24it/s]
   CirCor:  11%|█         | 355/3163 [00:25<03:16, 14.27it/s]
   CirCor:  11%|█▏        | 359/3163 [00:25<02:47, 16.79it/s]
   CirCor:  11%|█▏        | 361/3163 [00:25<03:02, 15.32it/s]
   CirCor:  11%|█▏        | 363/3163 [00:25<03:10, 14.70it/s]
   CirCor:  12%|█▏        | 365/3163 [00:25<03:25, 13.60it/s]
   CirCor:  12%|█▏        | 367/3163 [00:25<03:26, 13.56it/s]
   CirCor:  12%|█▏        | 369/3163 [00:26<03:23, 13.71it/s]
   CirCor:  12%|█▏        | 371/3163 [00:26<03:32, 13.14it/s]
   CirCor:  12%|█▏        | 373/3163 [00:26<03:20, 13.91it/s]
   CirCor:  12%|█▏        | 375/3163 [00:26<03:04, 15.14it/s]
   CirCor:  12%|█▏        | 379/3163 [00:26<02:32, 18.25it/s]
   CirCor:  12%|█▏        | 381/3163 [00:26<02:49, 16.38it/s]
   CirCor:  12%|█▏        | 383/3163 [00:27<03:09, 14.69it/s]
   CirCor:  12%|█▏        | 385/3163 [00:27<03:18, 13.99it/s]
   CirCor:  12%|█▏        | 387/3163 [00:27<03:14, 14.29it/s]
   CirCor:  12%|█▏        | 389/3163 [00:27<03:16, 14.12it/s]
   CirCor:  12%|█▏        | 391/3163 [00:27<03:27, 13.35it/s]
   CirCor:  12%|█▏        | 393/3163 [00:27<03:37, 12.73it/s]
   CirCor:  12%|█▏        | 395/3163 [00:27<03:29, 13.19it/s]
   CirCor:  13%|█▎        | 397/3163 [00:28<03:37, 12.69it/s]
   CirCor:  13%|█▎        | 399/3163 [00:28<03:47, 12.13it/s]
   CirCor:  13%|█▎        | 401/3163 [00:28<03:40, 12.54it/s]
   CirCor:  13%|█▎        | 404/3163 [00:28<03:01, 15.17it/s]
   CirCor:  13%|█▎        | 407/3163 [00:28<02:52, 15.98it/s]
   CirCor:  13%|█▎        | 409/3163 [00:28<03:15, 14.10it/s]
   CirCor:  13%|█▎        | 411/3163 [00:29<03:21, 13.68it/s]
   CirCor:  13%|█▎        | 413/3163 [00:29<03:29, 13.13it/s]
   CirCor:  13%|█▎        | 415/3163 [00:29<03:32, 12.92it/s]
   CirCor:  13%|█▎        | 417/3163 [00:29<03:58, 11.53it/s]
   CirCor:  13%|█▎        | 419/3163 [00:29<03:55, 11.64it/s]
   CirCor:  13%|█▎        | 421/3163 [00:29<03:42, 12.34it/s]
   CirCor:  13%|█▎        | 423/3163 [00:30<03:28, 13.11it/s]
   CirCor:  13%|█▎        | 425/3163 [00:30<03:58, 11.46it/s]
   CirCor:  13%|█▎        | 427/3163 [00:30<03:49, 11.90it/s]
   CirCor:  14%|█▎        | 429/3163 [00:30<03:24, 13.37it/s]
   CirCor:  14%|█▎        | 431/3163 [00:30<03:18, 13.75it/s]
   CirCor:  14%|█▎        | 433/3163 [00:30<03:26, 13.22it/s]
   CirCor:  14%|█▍        | 435/3163 [00:31<03:26, 13.20it/s]
   CirCor:  14%|█▍        | 438/3163 [00:31<03:05, 14.67it/s]
   CirCor:  14%|█▍        | 440/3163 [00:31<03:14, 14.01it/s]
   CirCor:  14%|█▍        | 442/3163 [00:31<03:21, 13.51it/s]
   CirCor:  14%|█▍        | 444/3163 [00:31<03:26, 13.17it/s]
   CirCor:  14%|█▍        | 446/3163 [00:31<03:26, 13.15it/s]
   CirCor:  14%|█▍        | 448/3163 [00:31<03:27, 13.08it/s]
   CirCor:  14%|█▍        | 450/3163 [00:32<03:24, 13.24it/s]
   CirCor:  14%|█▍        | 452/3163 [00:32<03:28, 13.03it/s]
   CirCor:  14%|█▍        | 454/3163 [00:32<03:28, 12.99it/s]
   CirCor:  14%|█▍        | 456/3163 [00:32<03:26, 13.12it/s]
   CirCor:  14%|█▍        | 458/3163 [00:32<03:22, 13.39it/s]
   CirCor:  15%|█▍        | 460/3163 [00:32<03:27, 13.03it/s]
   CirCor:  15%|█▍        | 462/3163 [00:33<03:20, 13.46it/s]
   CirCor:  15%|█▍        | 464/3163 [00:33<03:14, 13.87it/s]
   CirCor:  15%|█▍        | 466/3163 [00:33<03:11, 14.06it/s]
   CirCor:  15%|█▍        | 468/3163 [00:33<03:20, 13.42it/s]
   CirCor:  15%|█▍        | 470/3163 [00:33<03:14, 13.85it/s]
   CirCor:  15%|█▍        | 472/3163 [00:33<03:11, 14.04it/s]
   CirCor:  15%|█▍        | 474/3163 [00:33<03:10, 14.12it/s]
   CirCor:  15%|█▌        | 477/3163 [00:34<02:51, 15.68it/s]
   CirCor:  15%|█▌        | 480/3163 [00:34<02:45, 16.22it/s]
   CirCor:  15%|█▌        | 482/3163 [00:34<02:59, 14.90it/s]
   CirCor:  15%|█▌        | 484/3163 [00:34<03:01, 14.79it/s]
   CirCor:  15%|█▌        | 486/3163 [00:34<03:07, 14.30it/s]
   CirCor:  15%|█▌        | 488/3163 [00:34<03:07, 14.25it/s]
   CirCor:  15%|█▌        | 490/3163 [00:34<03:18, 13.47it/s]
   CirCor:  16%|█▌        | 492/3163 [00:35<03:25, 12.99it/s]
   CirCor:  16%|█▌        | 494/3163 [00:35<03:24, 13.03it/s]
   CirCor:  16%|█▌        | 496/3163 [00:35<03:28, 12.79it/s]
   CirCor:  16%|█▌        | 498/3163 [00:35<03:17, 13.52it/s]
   CirCor:  16%|█▌        | 500/3163 [00:35<03:26, 12.88it/s]
   CirCor:  16%|█▌        | 502/3163 [00:35<03:39, 12.11it/s]
   CirCor:  16%|█▌        | 504/3163 [00:36<03:28, 12.74it/s]
   CirCor:  16%|█▌        | 506/3163 [00:36<03:19, 13.34it/s]
   CirCor:  16%|█▌        | 508/3163 [00:36<03:15, 13.56it/s]
   CirCor:  16%|█▌        | 510/3163 [00:36<03:16, 13.51it/s]
   CirCor:  16%|█▌        | 512/3163 [00:36<03:02, 14.52it/s]
   CirCor:  16%|█▋        | 514/3163 [00:36<03:11, 13.87it/s]
   CirCor:  16%|█▋        | 516/3163 [00:36<03:09, 14.00it/s]
   CirCor:  16%|█▋        | 518/3163 [00:37<03:14, 13.61it/s]
   CirCor:  16%|█▋        | 520/3163 [00:37<03:17, 13.41it/s]
   CirCor:  17%|█▋        | 522/3163 [00:37<03:05, 14.26it/s]
   CirCor:  17%|█▋        | 524/3163 [00:37<03:01, 14.58it/s]
   CirCor:  17%|█▋        | 526/3163 [00:37<03:01, 14.50it/s]
   CirCor:  17%|█▋        | 528/3163 [00:37<03:04, 14.29it/s]
   CirCor:  17%|█▋        | 530/3163 [00:37<03:11, 13.77it/s]
   CirCor:  17%|█▋        | 532/3163 [00:38<03:09, 13.92it/s]
   CirCor:  17%|█▋        | 534/3163 [00:38<03:07, 14.02it/s]
   CirCor:  17%|█▋        | 536/3163 [00:38<03:06, 14.10it/s]
   CirCor:  17%|█▋        | 538/3163 [00:38<03:05, 14.13it/s]
   CirCor:  17%|█▋        | 540/3163 [00:38<03:05, 14.16it/s]
   CirCor:  17%|█▋        | 542/3163 [00:38<03:19, 13.14it/s]
   CirCor:  17%|█▋        | 544/3163 [00:38<03:28, 12.57it/s]
   CirCor:  17%|█▋        | 546/3163 [00:39<03:25, 12.75it/s]
   CirCor:  17%|█▋        | 548/3163 [00:39<03:16, 13.32it/s]
   CirCor:  17%|█▋        | 550/3163 [00:39<03:28, 12.54it/s]
   CirCor:  17%|█▋        | 552/3163 [00:39<03:24, 12.75it/s]
   CirCor:  18%|█▊        | 554/3163 [00:39<03:05, 14.06it/s]
   CirCor:  18%|█▊        | 556/3163 [00:39<03:06, 14.01it/s]
   CirCor:  18%|█▊        | 559/3163 [00:40<02:49, 15.33it/s]
   CirCor:  18%|█▊        | 561/3163 [00:40<02:53, 15.00it/s]
   CirCor:  18%|█▊        | 563/3163 [00:40<02:44, 15.85it/s]
   CirCor:  18%|█▊        | 565/3163 [00:40<02:34, 16.79it/s]
   CirCor:  18%|█▊        | 567/3163 [00:40<02:44, 15.77it/s]
   CirCor:  18%|█▊        | 569/3163 [00:40<02:58, 14.52it/s]
   CirCor:  18%|█▊        | 571/3163 [00:40<03:07, 13.84it/s]
   CirCor:  18%|█▊        | 573/3163 [00:40<03:09, 13.69it/s]
   CirCor:  18%|█▊        | 575/3163 [00:41<03:13, 13.39it/s]
   CirCor:  18%|█▊        | 577/3163 [00:41<03:18, 13.03it/s]
   CirCor:  18%|█▊        | 579/3163 [00:41<03:14, 13.27it/s]
   CirCor:  18%|█▊        | 581/3163 [00:41<03:30, 12.25it/s]
   CirCor:  18%|█▊        | 583/3163 [00:41<03:35, 11.95it/s]
